New Terminal Output:

root@c5b5bfd8d7d8:/app# cat /app/traces/alpha.trace
grant boss vault/read
delegate boss clerk
check before clerk:vault/read
revoke clerk -
batch b1 -
check batch clerk:vault/read
end - -
check after clerk:vault/read
root@c5b5bfd8d7d8:/app# cat /app/traces/beta.trace
check miss intern:vault/read
grant intern vault/read
check solo intern:vault/read
root@c5b5bfd8d7d8:/app# cat /app/traces/gamma.trace
grant boss vault/write
delegate boss clerk
delegate clerk intern
revoke boss -
batch b1 -
check batch intern:vault/write
end - -
root@c5b5bfd8d7d8:/app#
